526,28
527,22
528,12
529,10
530,22
531,22
532,20
533,8
534,18
535,16
536,12
537,30
538,22
539,14
540,16
541,12
542,18
543,21
544,16
545,18
546,18
547,12
548,12
549,17
550,10
551,22
552,14
553,14
554,12
555,10
556,12
557,20
558,22
559,20
560,16
561,13
562,20
563,26
564,16
565,10
566,20
567,12
568,14
569,17
570,20
571,18
572,24
573,14
574,30
575,20
576,16
577,26
578,20
579,12
580,19
581,14
582,15
583,21
584,20
585,18
586,26
587,6
588,32
589,18
590,26
591,33
592,25
593,14
594,14
595,18
596,16
597,16
598,28
599,18
600,26
601,27
602,22
603,30
604,34
605,18
606,23
607,16
608,26
609,22
610,10
611,22
612,30
613,28
614,22
615,16
616,26
617,24
618,31
619,15
620,11
621,16
622,16
623,16
624,36
625,34
626,20
627,30
628,20
629,10
630,20
631,18
632,12
633,14
634,12
635,8
636,10
637,12
638,10
639,12
640,6
641,20
642,12
643,8
644,2
645,6
646,8
647,0
648,4
649,0
650,2
651,4
652,6
653,4
654,4
655,4
656,4
657,4
658,4
659,10
660,6
661,4
662,6
663,14
664,14
665,12
666,12
667,12
668,8
669,8
670,16
671,12
672,8
673,10
674,12
675,0
676,2
677,8
678,4
679,2
680,0
681,4
682,0
683,2
684,0
685,0
686,0
687,0
688,2
689,0
690,2
691,0
692,2
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,2
708,0
709,0
710,0
711,0
712,0
713,2
714,0
715,0
716,0
717,0
718,0
719,0
720,2
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,2
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,2
743,0
744,0
745,0
746,0
747,2
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,2
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,1
781,2
782,0
783,0
784,0
785,2
786,0
787,0
788,0
789,0
790,0
791,0
792,2
793,0
794,2
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,2
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,2
827,2
828,2
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,2
874,0
875,0
876,2
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,2
889,0
890,0
891,0
892,0
893,0
894,2
895,2
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,2
916,0
917,0
918,2
919,0
920,0
921,0
922,0
923,0
924,0
925,2
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,2
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,2
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,2
976,0
977,0
978,0
979,0
980,2
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,2
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,2
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,4
