492,81
493,66
494,89
495,91
496,46
497,64
498,43
499,59
500,59
501,47
502,50
503,50
504,66
505,52
506,51
507,36
508,56
509,46
510,43
511,37
512,61
513,32
514,48
515,39
516,45
517,58
518,47
519,35
520,38
521,59
522,43
523,34
524,56
525,45
526,52
527,53
528,48
529,82
530,73
531,76
532,80
533,94
534,81
535,77
536,99
537,106
538,89
539,100
540,79
541,76
542,79
543,67
544,84
545,89
546,83
547,62
548,68
549,53
550,38
551,54
552,48
553,42
554,36
555,38
556,32
557,48
558,38
559,50
560,48
561,42
562,34
563,30
564,22
565,32
566,42
567,18
568,17
569,22
570,22
571,24
572,22
573,21
574,28
575,15
576,28
577,28
578,8
579,16
580,8
581,17
582,6
583,16
584,8
585,13
586,17
587,8
588,15
589,12
590,17
591,9
592,9
593,12
594,9
595,18
596,8
597,18
598,10
599,10
600,8
601,13
602,14
603,6
604,16
605,21
606,14
607,16
608,12
609,16
610,6
611,22
612,32
613,16
614,20
615,9
616,11
617,13
618,12
619,9
620,16
621,8
622,6
623,2
624,18
625,6
626,6
627,6
628,10
629,4
630,9
631,6
632,0
633,2
634,4
635,0
636,0
637,0
638,2
639,4
640,4
641,0
642,4
643,2
644,2
645,2
646,2
647,4
648,2
649,0
650,2
651,2
652,2
653,2
654,4
655,2
656,2
657,4
658,2
659,0
660,0
661,2
662,0
663,2
664,2
665,0
666,0
667,0
668,0
669,2
670,0
671,2
672,0
673,0
674,0
675,4
676,0
677,2
678,2
679,0
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,2
689,2
690,2
691,0
692,0
693,2
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,2
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,2
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,2
791,0
792,0
793,2
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,2
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,2
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,2
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,2
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,2
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,2
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,2
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,2
